[{Location: 'cima teto falso',  Name: 'aauav-ap01', Latitude: 40.6238405, Longitude: -8.6575435},
{Location: 'default location',  Name: 'aauav-ap05', Latitude: 40.6237611, Longitude: -8.6578634},
{Location: '1,33',  Name: 'aauav-ap06', Latitude: 40.6238405, Longitude: -8.6575435},
{Location: 'default location',  Name: 'ccci-ap01', Latitude: 40.6290883	, Longitude: -8.6570103},
{Location: 'default location',  Name: 'ccci-ap02', Latitude: 40.6289517	, Longitude: -8.6571863},
{Location: 'default location',  Name: 'ccci-ap03', Latitude: 40.6288586	, Longitude: -8.6573047},
{Location: 'default location',  Name: 'ccci-ap04', Latitude: 40.6291329, Longitude: -8.6568867},
{Location: 'default location',  Name: 'ccci-ap05', Latitude: 40.6290765	, Longitude: =-8.6570254},
{Location: 'default location',  Name: 'ccci-ap06', Latitude: 40.6289442, Longitude: -8.657197},
{Location: 'default location',  Name: 'ccci-ap07', Latitude: 40.6288905	, Longitude: =-8.6572676},
{Location: 'default location',  Name: 'ccci-ap08', Latitude: 40.6290287, Longitude: -8.6570859},
{Location: 'default location',  Name: 'ccci-ap09', Latitude: 40.6291346, Longitude: -8.6569553},
{Location: 'default location',  Name: 'ccci-ap10', Latitude: 40.629234, Longitude: -8.6568222},
{Location: 'default location',  Name: 'ccci-ap11', Latitude: 40.6293069, Longitude: -8.656726},
{Location: 'default location',  Name: 'demac-ap01', Latitude: 40.6340743, Longitude: -8.6583757},
{Location: 'default location',  Name: 'demac-ap02', Latitude: 40.6341581, Longitude: -8.6586136},
{Location: 'default location',  Name: 'demac-ap03', Latitude: 40.6340681, Longitude: -8.6591784},
{Location: 'demac',  Name: 'demac-ap04', Latitude: 40.6341626, Longitude: -8.658998},
{Location: 'default location',  Name: 'demac-ap05', Latitude: 40.6343057, Longitude: -8.6588089},
{Location: 'default location',  Name: 'demac-ap06', Latitude: 40.6342187, Longitude: -8.659125},
{Location: 'default location',  Name: 'demac-ap07', Latitude: 40.6339701, Longitude: -8.6586536},
{Location: 'default location',  Name: 'demac-ap08', Latitude: 40.6343061, Longitude: -8.6588088},
{Location: 'default location',  Name: 'demac-ap09', Latitude: 40.6341254, Longitude: -8.6585686},
{Location: 'default location',  Name: 'demac-ap10', Latitude: 40.634465	, Longitude: =-8.6588526},
{Location: 'default location',  Name: 'demac-ap11', Latitude: 40.634004, Longitude: -8.658911},
{Location: 'default location',  Name: 'demac-ap12', Latitude: 40.6341065, Longitude: -8.6585423},
{Location: 'default location',  Name: 'demac-ap13', Latitude: --, Longitude: --},
{Location: 'default location',  Name: 'demac-ap14', Latitude: --, Longitude: --},
{Location: 'default location',  Name: 'demac-ap15', Latitude: --, Longitude: --},
{Location: 'default location',  Name: 'demac-ap16', Latitude: --, Longitude: --},
{Location: 'default location',  Name: 'demac-ap17', Latitude: --, Longitude: --},
{Location: 'default location',  Name: 'demac-ap18', Latitude: 40.6342307, Longitude: -8.6587867},
{Location: 'default location',  Name: 'dem-ap01', Latitude: 40.6297008, Longitude: -8.6580393},
{Location: 'default location',  Name: 'dem-ap02', Latitude: 40.6298478, Longitude: -8.657926},
{Location: 'default location',  Name: 'dem-ap04', Latitude: 40.6300581, Longitude: -8.657634},
{Location: 'default location',  Name: 'dem-ap05', Latitude: 40.6298837, Longitude: -8.6578384},
{Location: 'default location',  Name: 'dem-ap06', Latitude: 40.6297234, Longitude: -8.658074},
{Location: 'default location',  Name: 'dem-ap07', Latitude: 40.6295624, Longitude: -8.6582085},
{Location: 'default location',  Name: 'dem-ap08', Latitude: 40.6299392, Longitude: -8.6575979},
{Location: 'default location',  Name: 'dem-ap09', Latitude: 40.6296514, Longitude: -8.6579634},
{Location: 'default location',  Name: 'dem-ap10', Latitude: 40.629615, Longitude: -8.6581552},
{Location: 'default location',  Name: 'dem-ap11', Latitude: 40.6298458, Longitude: -8.6577213},
{Location: 'default location',  Name: 'dem-ap12', Latitude: 40.6298097, Longitude: -8.6579562},
{Location: 'default location',  Name: 'dem-ap13', Latitude: 40.6300081, Longitude: -8.6577007},
{Location: 'default location',  Name: 'dem-ap14', Latitude: 40.6296117, Longitude: -8.6582085},
{Location: 'default location',  Name: 'dem-ap15', Latitude: 40.6297201, Longitude: -8.6579802},
{Location: 'default location',  Name: 'dem-ap16', Latitude: 40.6299056, Longitude: -8.6577388},
{Location: 'default location',  Name: 'dem-ap17', Latitude: 40.629626, Longitude: -8.6582279},
{Location: 'default location',  Name: 'dem-ap19', Latitude: 40.6300247, Longitude: -8.6576618},
{Location: 'default location',  Name: 'dem-ap20', Latitude: 40.6298962, Longitude: -8.6578471},
{Location: 'default location',  Name: 'DEM-LEICA-AP', Latitude: 40.6297659, Longitude: -8.6580127},
{Location: 'default location',  Name: 'dep-ap01', Latitude: 40.6317425, Longitude: -8.6587884},
{Location: 'default location',  Name: 'dep-ap02', Latitude: 40.6319833, Longitude: -8.6587938},
{Location: 'default location',  Name: 'dep-ap03', Latitude: 40.6319242, Longitude: -8.6590757},
{Location: 'default location',  Name: 'dep-ap04', Latitude: 40.6319303, Longitude: -8.6583559},
{Location: 'default location',  Name: 'dep-ap05', Latitude: 40.632355, Longitude: -8.6589168},
{Location: 'default location',  Name: 'dep-ap06', Latitude: 40.6316105, Longitude: -8.6585852},
{Location: 'default location',  Name: 'dep-ap07', Latitude: 40.6318064, Longitude: -8.6588367},
{Location: 'default location',  Name: 'dep-ap08', Latitude: 40.6319901, Longitude: -8.6590982},
{Location: 'default location',  Name: 'dep-ap09', Latitude: 40.6318258, Longitude: -8.6581782},
{Location: 'default location',  Name: 'dep-ap10', Latitude: 40.6319311, Longitude: -8.6584102},
{Location: 'default location',  Name: 'dep-ap11', Latitude: 40.6321056, Longitude: -8.65848},
{Location: 'mediateca',  Name: 'dep-ap12', Latitude: 40.6322125, Longitude: -8.6586597},
{Location: 'default location',  Name: 'dep-ap13', Latitude: 40.6316705, Longitude: -8.6586402},
